182
6028000	-405.860678	-475.294651	24	-0.000001	0.076169	1.100000	6	1.200351	6026154	Node	265	2.114882	6027827	Node	195	3.153449	6024209	Branch	195	2.437870	6026042	Node	89	2.162119	6026233	Node	65	4.612182	6025767	Branch	212	7.724865	6024153	Node	43	5.037803	6027135	Branch	244	6.109848	6025445	Branch	171	8.352556	6021024	Node	270	7.874240	6027846	Branch	140	3.576631	6026231	Branch	155	3.943337	6027028	Node	181	2.559447	6026698	Branch	325	42.378113	6027291	Node	15	0.340745	6027598	Branch	146	24.294261	5971920	Branch	116	21.769532	6020212	Branch	131	15.544445	6020499	Branch	330	9.376873	6024769	Branch	103	9.485612	6025935	Branch	136	26.646753	6026756	Branch	183	3.618908	6027220	Branch	264	10.931478	6027659	Branch	
6032000	-405.127028	-493.905750	32	-0.000001	0.051791	1.100000	8	1.612241	6029507	Node	164	4.619696	6026042	Node	299	1.221105	6029624	Node	265	3.603510	6027827	Node	11	0.558760	6031644	Node	91	10.182140	6029035	Node	319	5.178522	6027291	Node	127	16.349194	6030334	Branch	171	5.129574	6021024	Node	235	10.728633	6031718	Branch	214	3.415319	6024153	Node	269	0.539776	6031548	Node	313	12.972949	6030074	Branch	181	12.336367	6026698	Branch	331	0.928590	6030591	Branch	80	11.368301	6031768	Branch	303	0.216391	6031772	Node	96	1.682825	6030983	Branch	216	4.089453	6029823	Branch	187	0.293678	6029482	Branch	146	13.016810	5971920	Branch	116	15.269712	6020212	Branch	131	25.504398	6020499	Branch	264	13.961427	6027659	Branch	208	5.579052	6028496	Branch	136	8.277590	6030976	Branch	223	1.945480	6031024	Branch	19	12.894569	6031363	Branch	32	1.777806	6031407	Branch	259	9.082506	6031465	Branch	154	4.300629	6031724	Branch	314	4.665929	6031843	Branch	
6036000	-402.049041	-484.554898	29	-0.000000	0.047773	1.100000	7	1.612241	6029507	Node	165	6.166317	6026042	Node	265	4.202776	6027827	Node	90	8.282264	6029035	Node	318	11.564299	6034201	Branch	319	16.460768	6027291	Node	24	11.508579	6035136	Branch	126	1.456657	6034276	Branch	33	6.128380	6035545	Node	126	4.676875	6034143	Node	235	14.031234	6031718	Branch	84	1.711738	6035574	Branch	214	2.012285	6035969	Node	35	1.073199	6034959	Node	199	1.649320	6034839	Node	353	1.561093	6032260	Node	172	2.719917	6035751	Node	192	2.664108	6035160	Branch	274	0.120143	6033718	Branch	315	17.408737	6033823	Branch	145	15.205042	6034659	Branch	146	22.456095	5971920	Branch	116	28.714889	6020212	Branch	264	12.089121	6027659	Branch	175	4.255542	6032440	Branch	255	11.534241	6034542	Branch	260	19.898919	6034994	Branch	129	0.434081	6035730	Branch	102	1.739066	6035879	Branch	
6040000	-401.264942	-495.763934	34	0.000000	0.052800	1.100000	8	3.375517	6037841	Branch	265	3.228066	6027827	Node	195	5.657755	6026042	Node	91	8.586083	6029035	Node	125	7.005197	6034143	Node	319	17.371137	6027291	Node	319	0.139782	6039662	Branch	24	9.235277	6038166	Branch	113	16.044483	6036261	Node	197	0.127097	6039973	Branch	224	5.392655	6039713	Branch	235	12.501793	6038628	Branch	171	8.114640	6036902	Node	150	0.166680	6038849	Node	214	5.326869	6039542	Node	258	2.053866	6039620	Node	107	3.426013	6038974	Node	45	0.133416	6039997	Branch	274	2.461055	6033718	Branch	157	5.021899	6037442	Branch	81	5.558514	6036725	Branch	182	1.770053	6038820	Branch	102	8.616157	6035879	Branch	145	16.074855	6034659	Branch	146	3.870043	5971920	Branch	264	13.229788	6027659	Branch	88	5.806329	6036739	Branch	208	15.545812	6037543	Branch	31	0.296851	6038214	Branch	354	3.594990	6039519	Branch	329	25.931439	6039549	Branch	103	3.792400	6039709	Branch	280	6.577487	6039758	Branch	210	4.230759	6039995	Branch	
6044000	-396.813832	-487.614747	30	0.000000	0.065755	1.100000	195	4.804811	6026042	Node	267	21.279482	6033718	Branch	90	7.844559	6029035	Node	125	14.973020	6034143	Node	66	0.773362	6043651	Branch	285	16.117002	6042969	Branch	213	5.972799	6042814	Branch	235	20.904651	6041072	Branch	325	9.875788	6027291	Node	115	23.996945	6036261	Node	334	13.129229	6042702	Branch	172	17.316694	6036902	Node	192	15.038898	6041353	Branch	341	1.023233	6043166	Node	35	10.704391	6043632	Node	69	1.952094	6041327	Branch	31	1.245821	6038214	Branch	82	11.078283	6036725	Branch	280	3.779801	6039758	Branch	146	26.321768	5971920	Branch	264	16.166677	6027659	Branch	88	6.808640	6036739	Branch	103	1.549342	6039709	Branch	208	12.279704	6041687	Branch	83	12.138421	6041885	Branch	61	6.577507	6043484	Branch	28	14.444886	6043610	Branch	237	2.628104	6043616	Branch	100	0.266951	6043766	Branch	306	3.539844	6043994	Branch	
6048000	-413.702561	-471.171840	21	-0.000001	0.108954	1.100000	8	1.239536	6047127	Node	211	2.770283	6026042	Node	66	3.057380	6044363	Branch	213	5.324516	6045423	Node	126	1.445471	6034143	Node	275	2.186078	6046729	Node	312	3.546919	6046422	Branch	205	0.337203	6044275	Branch	68	3.805045	6046745	Branch	325	21.460927	6027291	Node	325	3.419329	6046407	Branch	75	5.958963	6047947	Branch	98	8.868103	6046867	Branch	173	11.727627	6045210	Branch	146	17.038523	5971920	Branch	264	27.308778	6027659	Branch	116	25.678576	6044925	Branch	280	15.549681	6047110	Branch	136	3.135626	6047634	Branch	17	5.402469	6047792	Branch	156	0.278731	6047948	Branch	
6052000	-413.995693	-473.804962	22	-0.000000	0.095321	1.100000	147	0.084711	6049107	Node	301	2.003037	6046422	Branch	212	14.015793	6051122	Branch	92	6.282692	6051861	Node	213	21.591162	6026042	Node	256	3.481034	6049807	Node	268	0.384808	6050186	Node	127	9.533249	6050033	Node	74	6.147177	6044363	Branch	307	1.466500	6049907	Node	325	10.573482	6027291	Node	161	0.493416	6051396	Node	75	5.892443	6047947	Branch	45	1.156101	6051678	Node	185	7.808061	6051105	Branch	96	11.488938	6049325	Branch	191	18.684666	6051034	Branch	70	0.611381	6046745	Branch	173	13.700829	6045210	Branch	146	9.212110	5971920	Branch	116	7.899325	6044925	Branch	208	15.147939	6049676	Branch	
6056000	-407.379177	-484.040962	27	0.000000	0.081217	1.100000	196	2.351957	6054761	Node	91	3.916728	6051861	Node	318	6.039841	6027291	Node	213	5.412828	6026042	Node	275	0.906861	6053963	Node	127	9.793420	6050033	Node	114	10.238554	6055895	Node	257	10.018466	6055333	Node	341	0.321297	6052454	Branch	325	2.115931	6053233	Branch	277	11.637422	6053286	Branch	341	6.871233	6052707	Node	328	1.129703	6054280	Branch	225	5.815078	6053486	Branch	358	4.048040	6055648	Node	35	8.807105	6055579	Branch	130	0.786249	6055659	Branch	70	0.029457	6046745	Branch	173	60.792490	6045210	Branch	146	11.143625	5971920	Branch	116	9.776044	6044925	Branch	228	17.623943	6054204	Branch	295	10.266583	6054439	Branch	264	6.556017	6054529	Branch	191	0.845832	6054975	Branch	88	5.884617	6055191	Branch	294	5.686902	6055237	Branch	
6060000	-404.880881	-479.130575	26	0.000000	0.074471	1.100000	3	7.259787	6058878	Branch	89	3.990777	6058039	Branch	147	0.300669	6059347	Node	91	9.620936	6051861	Node	125	8.324588	6058809	Node	170	7.571987	6058771	Node	13	20.109422	6059386	Branch	285	12.986407	6059693	Branch	319	16.638608	6057236	Node	213	8.116443	6026042	Node	256	5.024631	6059041	Node	275	2.774818	6056903	Node	43	6.458126	6059504	Branch	33	24.036931	6059721	Branch	114	18.229986	6055895	Node	235	5.460395	6057938	Branch	192	18.943869	6059387	Node	277	5.717102	6053286	Branch	21	0.717718	6058640	Node	192	1.742161	6059107	Branch	70	0.313582	6046745	Branch	146	4.390036	5971920	Branch	88	14.851137	6055191	Branch	57	2.809911	6057893	Branch	82	0.859058	6058706	Branch	157	17.860599	6059330	Branch	
6064000	-405.654573	-492.717769	30	-0.000001	0.070634	1.100000	297	5.213616	6063593	Branch	89	4.805504	6051861	Node	233	4.138085	6063828	Node	125	7.823521	6058809	Node	125	8.464444	6061438	Branch	284	4.420922	6062887	Branch	213	8.429544	6026042	Node	319	8.655286	6057236	Node	256	4.909404	6059041	Node	285	3.284399	6063983	Node	275	9.048335	6063832	Branch	50	4.360293	6060750	Branch	171	11.002842	6058771	Node	115	21.650603	6055895	Node	21	0.710109	6063443	Node	206	7.114248	6062960	Node	45	22.203165	6059504	Branch	199	2.520753	6061297	Node	277	7.566985	6053286	Branch	338	4.592365	6060343	Branch	287	2.201195	6062627	Node	85	6.954717	6063745	Branch	277	1.695622	6063756	Node	239	34.874954	6062529	Branch	98	3.336217	6061808	Branch	146	29.688193	5971920	Branch	88	8.359080	6055191	Branch	58	9.154343	6060451	Branch	141	16.902517	6062932	Branch	16	1.605540	6063484	Branch	
6068000	-412.451607	-473.809948	21	0.000001	0.061881	1.100000	229	1.254435	6066926	Node	63	2.483798	6064938	Node	318	36.641077	6057236	Node	42	2.914234	6064010	Branch	170	9.330680	6066908	Branch	301	4.025066	6067286	Branch	256	4.476292	6065060	Node	213	10.884570	6067214	Node	285	2.375456	6067471	Node	319	0.867516	6067310	Node	113	27.603861	6055895	Node	33	1.293520	6065589	Branch	171	15.434988	6058771	Node	127	4.241736	6067732	Node	128	29.624025	6065730	Branch	277	12.709902	6067428	Branch	219	7.390820	6067464	Branch	31	6.285194	6066706	Branch	146	17.396214	5971920	Branch	135	15.045955	6067647	Branch	156	3.416750	6067845	Branch	
6072000	-417.344471	-513.915029	33	-0.000000	0.102860	1.100000	7	3.638751	6070498	Branch	12	27.170102	6070402	Branch	168	5.800775	6070007	Branch	169	20.641457	6066908	Branch	91	11.386186	6064938	Node	283	3.520040	6068223	Branch	213	10.716311	6067214	Node	67	0.812211	6068375	Node	55	2.469374	6070827	Node	171	9.258319	6058771	Node	34	0.943951	6071056	Node	171	14.452444	6069740	Branch	225	32.679786	6068439	Branch	249	2.767232	6068769	Branch	277	5.244938	6069549	Branch	115	22.306441	6055895	Node	252	5.081902	6070677	Branch	128	22.949906	6071458	Branch	140	3.517310	6071526	Branch	107	2.480828	6071968	Node	144	0.931128	6071978	Branch	220	3.251652	6067464	Branch	359	1.611084	6070032	Branch	146	10.672172	5971920	Branch	83	13.415831	6069456	Branch	326	12.106971	6070263	Branch	88	9.261102	6070785	Branch	254	1.080077	6071016	Branch	136	9.538456	6071406	Branch	73	8.152738	6071422	Branch	103	5.815381	6071699	Branch	173	2.258480	6071867	Branch	179	1.117424	6071993	Branch	
6076000	-407.119797	-485.499983	26	0.000000	0.087816	1.100000	2	11.778750	6075797	Branch	230	10.736247	6074439	Branch	91	1.820276	6073235	Node	125	3.701285	6073193	Node	212	1.114266	6073677	Branch	212	3.609174	6075659	Node	205	25.916887	6074207	Branch	269	0.041868	6075643	Node	244	3.532590	6075759	Branch	270	7.736388	6075016	Branch	262	10.504285	6072296	Node	115	11.417780	6055895	Node	144	1.225248	6073280	Branch	277	14.850014	6073963	Branch	325	30.855133	6074883	Node	338	1.848300	6075450	Branch	18	4.863188	6074170	Branch	215	4.413853	6072114	Branch	327	0.052424	6070263	Branch	32	23.975791	6073246	Branch	294	25.833409	6073801	Branch	145	23.108114	6071978	Branch	173	17.706571	6071867	Branch	217	15.371681	6072907	Branch	190	2.729307	6074884	Branch	83	6.009897	6074977	Branch	
6080000	-405.034039	-472.680149	23	-0.000001	0.070620	1.100000	10	1.613026	6078099	Branch	230	4.625309	6072296	Node	265	22.029670	6075797	Branch	91	3.869540	6073235	Node	125	5.913474	6073193	Node	66	15.410321	6079593	Branch	213	10.626515	6077818	Node	235	1.334610	6078077	Node	357	0.139727	6078236	Branch	114	12.074904	6055895	Node	172	29.793829	6076833	Node	325	8.726375	6078934	Node	115	9.159994	6078612	Branch	185	7.058159	6079434	Branch	199	15.748985	6079470	Node	35	1.738486	6079721	Branch	334	1.747359	6078943	Branch	277	23.796958	6078992	Branch	145	21.974666	6071978	Branch	220	4.824219	6077353	Branch	88	5.557179	6077429	Branch	348	14.470310	6077448	Branch	83	10.641143	6079047	Branch	
6084000	-403.715771	-499.209562	31	0.000000	0.056972	1.100000	230	3.111308	6083553	Node	267	50.402655	6075797	Branch	90	4.753982	6073235	Node	66	6.024299	6082146	Branch	125	16.158744	6073193	Node	91	8.759184	6082863	Branch	319	8.278145	6080963	Branch	213	13.818432	6077818	Node	319	36.307665	6078934	Node	234	1.686632	6082961	Node	285	9.604494	6083547	Node	55	1.240453	6082387	Branch	302	10.910148	6080548	Branch	171	8.200484	6076833	Node	25	2.113912	6083007	Branch	114	17.423592	6055895	Node	50	5.375861	6083792	Branch	189	17.016697	6080043	Branch	107	2.297389	6083281	Branch	115	1.494433	6082310	Branch	334	24.069013	6082940	Branch	144	8.385629	6080582	Node	185	2.253899	6083334	Node	111	1.722909	6078099	Branch	88	6.047478	6081473	Branch	202	26.211341	6082914	Branch	37	3.934826	6083150	Branch	58	15.293445	6083379	Branch	280	10.879003	6083716	Branch	71	0.799487	6083815	Branch	124	3.639905	6083993	Branch	
6088000	-402.799859	-488.432142	29	-0.000001	0.082405	1.100000	8	1.401270	6087799	Branch	296	19.592811	6087202	Branch	11	4.633338	6087372	Branch	267	27.478851	6075797	Branch	125	8.919601	6073193	Node	256	2.282557	6083553	Node	285	2.702338	6083547	Node	234	6.739439	6087398	Branch	67	1.490096	6084638	Branch	197	1.165511	6087791	Node	94	3.173996	6085285	Node	215	10.846660	6077818	Node	172	12.536659	6076833	Node	206	4.519452	6086117	Node	115	23.481233	6055895	Node	277	13.194147	6086994	Node	144	8.160148	6080582	Node	353	27.687698	6086821	Branch	80	9.485830	6084219	Branch	192	8.663469	6080043	Branch	252	18.799004	6087343	Branch	123	3.624703	6087266	Branch	32	2.371057	6083007	Branch	103	13.879024	6082863	Branch	210	3.703652	6085624	Branch	330	5.784431	6086772	Branch	327	10.147402	6087116	Branch	221	16.619781	6087574	Branch	227	0.154059	6087681	Branch	
6092000	-400.290226	-486.326796	28	0.000001	0.078236	1.100000	296	2.052969	6087202	Branch	299	9.930679	6091673	Branch	265	32.669320	6089910	Branch	64	0.387469	6090790	Branch	12	31.203947	6089923	Branch	267	5.231274	6075797	Branch	149	13.302781	6089557	Branch	256	8.475638	6083553	Node	93	9.194046	6090651	Branch	55	1.674427	6091238	Node	127	7.566525	6088727	Node	94	4.037075	6085285	Node	214	12.906608	6077818	Node	171	10.581130	6076833	Node	235	9.028991	6091641	Branch	352	1.151544	6091537	Node	262	4.657145	6091323	Branch	154	6.344645	6089428	Branch	103	20.739399	6082863	Branch	327	13.913309	6087116	Branch	221	10.183654	6087574	Branch	116	30.316679	6088180	Branch	83	6.307161	6088337	Branch	146	28.326307	6088516	Branch	183	9.584070	6088818	Branch	207	11.378691	6090082	Branch	135	2.397063	6090641	Branch	273	1.465634	6091153	Branch	
6096000	-406.106380	-478.836196	24	0.000000	0.087823	1.100000	3	12.023204	6094764	Branch	229	2.328629	6092525	Node	213	6.762576	6094958	Node	256	8.243801	6091323	Branch	268	1.783334	6091153	Branch	94	12.115269	6085285	Node	171	9.484556	6076833	Node	127	7.749657	6088727	Node	68	0.735312	6094758	Node	25	3.701246	6094717	Branch	176	26.705274	6095374	Branch	85	4.183856	6093926	Branch	85	2.760317	6095211	Node	69	3.283698	6093748	Branch	80	5.434629	6095784	Node	172	1.856020	6095947	Node	56	4.512784	6093378	Branch	103	11.767909	6082863	Branch	327	22.585254	6087116	Branch	116	39.077916	6088180	Branch	146	42.305340	6088516	Branch	135	26.424963	6090641	Branch	323	3.739919	6094064	Branch	316	0.740070	6095952	Branch	
6100000	-389.827482	-476.790030	30	-0.000001	0.065554	1.100000	2	12.300229	6094764	Branch	265	6.625932	6098785	Branch	300	5.021019	6098919	Branch	90	1.041337	6098898	Node	125	2.897796	6099414	Node	283	2.645296	6099433	Node	170	2.464916	6098543	Node	213	19.909515	6094958	Node	197	3.404675	6099664	Node	94	5.827517	6085285	Node	68	3.445898	6099298	Branch	44	0.622801	6099448	Node	127	4.861308	6098381	Node	235	7.754467	6099958	Node	172	9.591530	6076833	Node	277	9.120827	6098825	Node	180	8.871002	6095374	Branch	103	8.161786	6082863	Branch	327	9.102824	6087116	Branch	116	29.698810	6088180	Branch	146	26.520271	6088516	Branch	264	22.713176	6098354	Branch	20	17.991341	6098775	Branch	323	4.880904	6099051	Branch	27	0.211132	6099331	Branch	88	16.294743	6099365	Branch	207	7.694928	6099621	Branch	83	8.025175	6099647	Branch	58	0.923992	6099812	Branch	122	1.666692	6099938	Branch	
6104000	-398.844398	-492.628710	30	-0.000001	0.060356	1.100000	2	18.811699	6103321	Branch	299	0.491742	6098919	Branch	196	7.277089	6100574	Node	125	3.285452	6100284	Node	170	3.950207	6098543	Node	93	8.785527	6102942	Node	213	19.770265	6094958	Node	268	0.694522	6101980	Node	275	8.111605	6101920	Node	235	32.749160	6103490	Branch	244	0.472176	6103319	Node	85	1.295008	6102042	Node	115	29.984645	6102267	Node	291	3.422685	6102529	Branch	287	7.926551	6103581	Node	258	2.567801	6103721	Node	180	14.260714	6103709	Branch	356	30.072602	6103073	Branch	251	6.544801	6103304	Branch	143	27.951676	6101957	Branch	103	10.216244	6082863	Branch	327	21.618126	6087116	Branch	146	17.661986	6088516	Branch	264	8.020326	6098354	Branch	88	16.552793	6099365	Branch	83	8.872782	6099647	Branch	131	3.893248	6102601	Branch	111	7.617979	6103474	Branch	61	9.067502	6103601	Branch	290	4.090802	6103798	Branch	
6108000	-386.543671	-481.496077	32	0.000001	0.066991	1.100000	10	9.661702	6103601	Branch	267	20.465337	6107597	Branch	169	6.719518	6107757	Branch	125	5.991721	6100284	Node	318	12.146643	6107142	Node	284	4.574207	6106949	Node	213	3.461798	6104838	Node	345	0.523113	6107527	Node	176	0.853426	6107630	Node	171	11.000578	6105228	Node	192	4.816545	6107747	Branch	51	0.200695	6107034	Node	115	19.202990	6102267	Node	328	4.632634	6106119	Branch	346	0.977538	6106176	Branch	277	4.876631	6106810	Branch	240	2.412891	6107054	Branch	258	3.115556	6107095	Branch	313	1.215577	6107320	Node	35	11.238286	6107542	Node	193	2.763154	6106175	Branch	103	10.435156	6082863	Branch	146	27.267635	6088516	Branch	264	8.872644	6098354	Branch	88	26.149771	6099365	Branch	217	20.618912	6104223	Branch	202	25.671468	6105558	Branch	207	19.418171	6105863	Branch	62	1.281610	6106062	Branch	98	9.717083	6107021	Branch	154	4.223211	6107572	Branch	83	9.707216	6107838	Branch	
6112000	-413.240007	-516.258475	34	-0.000001	0.072423	1.100000	296	1.041763	6107527	Node	299	16.501625	6106119	Branch	40	12.213804	6106062	Branch	266	6.191368	6107597	Branch	196	6.185992	6111772	Node	319	8.201863	6109127	Node	243	12.733285	6110586	Branch	138	7.220015	6111907	Node	34	2.000710	6110350	Branch	171	2.942059	6105228	Node	257	5.656188	6109166	Branch	34	4.446647	6111159	Node	79	3.767717	6111177	Node	18	6.176155	6109831	Branch	115	26.166857	6102267	Node	277	5.830556	6109709	Branch	15	0.971445	6111536	Branch	128	1.806457	6111540	Node	21	22.446787	6111660	Node	69	9.311381	6111802	Branch	88	7.254539	6111271	Branch	153	11.370975	6107572	Branch	194	31.797476	6107747	Branch	306	5.940175	6110043	Branch	82	0.819750	6108876	Branch	260	1.318149	6107095	Branch	103	28.435534	6082863	Branch	146	6.665910	6088516	Branch	264	13.658934	6098354	Branch	217	32.074146	6104223	Branch	98	12.916012	6107021	Branch	221	5.086947	6109848	Branch	203	1.059985	6110151	Branch	160	13.537328	6111208	Branch	
6116000	-403.277666	-480.161342	26	-0.000001	0.073466	1.100000	9	4.856290	6114503	Branch	89	2.724019	6115758	Node	266	9.346759	6115779	Branch	169	11.792418	6110151	Branch	148	0.453176	6115081	Node	125	10.674563	6112415	Node	344	3.374889	6115904	Branch	256	4.670004	6113876	Node	285	16.566885	6115276	Branch	188	1.919139	6114924	Branch	171	2.185064	6113694	Branch	198	1.942112	6114690	Branch	320	15.000049	6115760	Node	172	8.388709	6105228	Node	115	12.821965	6114123	Node	199	8.200015	6115413	Node	325	29.727825	6109127	Node	277	12.551749	6113791	Branch	258	0.719418	6107095	Branch	248	8.850772	6114433	Branch	17	4.734350	6109831	Branch	146	28.040552	6088516	Branch	217	20.016402	6104223	Branch	98	22.972517	6107021	Branch	221	9.925383	6109848	Branch	288	4.610890	6115859	Branch	
6120000	-404.567319	-499.766120	33	0.000001	0.066542	1.100000	296	0.179974	6119211	Branch	267	3.035247	6118983	Branch	91	8.691315	6115758	Node	170	4.876769	6105228	Node	213	2.601058	6119697	Node	197	7.523830	6119138	Node	126	2.698383	6117504	Node	113	2.198655	6119786	Node	269	4.218448	6118673	Branch	357	0.031840	6119449	Node	56	3.747938	6119023	Node	151	4.920038	6118664	Branch	115	20.731035	6114123	Node	325	9.417580	6109127	Node	277	9.777847	6113791	Branch	189	7.858014	6114924	Branch	51	41.150333	6118833	Node	99	8.507292	6119432	Branch	128	12.852033	6119743	Branch	69	5.474196	6119877	Branch	288	1.167765	6119175	Branch	135	1.876869	6118290	Branch	77	2.640899	6118957	Branch	146	11.665342	6088516	Branch	217	14.506114	6104223	Branch	221	11.823475	6109848	Branch	154	4.528395	6116541	Branch	184	9.701125	6116741	Branch	136	6.961104	6117120	Branch	119	3.676018	6117534	Branch	264	5.881674	6118377	Branch	88	31.983592	6118772	Branch	355	1.242539	6119788	Branch	
6124000	-402.305099	-480.399092	27	0.000000	0.069933	1.100000	63	1.986493	6122793	Node	90	4.261522	6115758	Node	91	0.567547	6123429	Branch	318	2.028420	6121579	Node	213	16.488934	6119697	Node	319	10.208606	6122609	Node	126	6.776027	6117504	Node	25	5.528495	6122873	Branch	257	2.089721	6122747	Node	224	1.796390	6123608	Node	357	1.389105	6123651	Node	172	33.528048	6122468	Node	185	1.496931	6105228	Node	99	12.877841	6121148	Branch	115	38.025043	6114123	Node	277	9.107976	6121934	Branch	199	7.589882	6123290	Branch	249	8.192674	6123268	Branch	206	6.348596	6123948	Node	259	14.414359	6122057	Branch	46	1.860813	6121551	Branch	100	0.660569	6120951	Branch	146	18.121394	6088516	Branch	136	17.088092	6117120	Branch	264	13.159696	6118377	Branch	272	0.431740	6123521	Branch	28	1.118686	6123787	Branch	
6128000	-387.309818	-486.409685	35	-0.000000	0.056958	1.100000	1	7.734749	6127798	Branch	195	3.436618	6126822	Node	231	1.350069	6126281	Node	64	6.621105	6127001	Branch	232	2.108068	6127530	Branch	266	3.606762	6127349	Branch	91	7.336190	6115758	Node	213	4.842676	6119697	Node	285	9.621482	6124758	Branch	319	3.368918	6121579	Node	113	2.175775	6127355	Node	275	3.200487	6127661	Branch	127	14.195012	6117504	Node	44	5.598886	6121551	Branch	79	2.642708	6127377	Node	115	22.672630	6114123	Node	172	15.996475	6122468	Node	325	8.078524	6122609	Node	277	13.677643	6121934	Branch	134	16.019879	6126882	Node	151	10.120110	6125948	Branch	291	2.807700	6127844	Node	270	1.016485	6125083	Branch	161	3.930857	6127023	Branch	146	21.256046	6088516	Branch	264	17.657282	6118377	Branch	260	3.605919	6126336	Branch	88	12.334873	6126872	Branch	288	1.534816	6126977	Branch	330	12.117817	6127039	Branch	137	11.868141	6127148	Branch	315	1.839425	6127605	Branch	122	0.077565	6127723	Branch	62	1.042970	6127892	Branch	272	6.692058	6127972	Branch	
